Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.20.pair_g.50.csn_cmp_inst  |                                   csn_cmp_false_false_false_1052 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.51.csn_cmp_inst  |                                   csn_cmp_false_false_false_1050 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.52.csn_cmp_inst  |                                   csn_cmp_false_false_false_1048 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.53.csn_cmp_inst  |                                   csn_cmp_false_false_false_1046 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.54.csn_cmp_inst  |                                   csn_cmp_false_false_false_1044 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.55.csn_cmp_inst  |                                   csn_cmp_false_false_false_1042 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.56.csn_cmp_inst  |                                   csn_cmp_false_false_false_1040 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.57.csn_cmp_inst  |                                   csn_cmp_false_false_false_1038 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.58.csn_cmp_inst  |                                   csn_cmp_false_false_false_1036 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.59.csn_cmp_inst  |                                   csn_cmp_false_false_false_1034 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.6.csn_cmp_inst   |                                   csn_cmp_false_false_false_1140 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.60.csn_cmp_inst  |                                   csn_cmp_false_false_false_1032 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.61.csn_cmp_inst  |                                   csn_cmp_false_false_false_1030 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.62.csn_cmp_inst  |                                   csn_cmp_false_false_false_1028 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.63.csn_cmp_inst  |                                   csn_cmp_false_false_false_1026 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.64.csn_cmp_inst  |                                   csn_cmp_false_false_false_1187 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.65.csn_cmp_inst  |                                   csn_cmp_false_false_false_1181 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.66.csn_cmp_inst  |                                   csn_cmp_false_false_false_1101 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.67.csn_cmp_inst  |                                   csn_cmp_false_false_false_1099 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.68.csn_cmp_inst  |                                   csn_cmp_false_false_false_1097 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.69.csn_cmp_inst  |                                   csn_cmp_false_false_false_1104 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.7.csn_cmp_inst   |                                   csn_cmp_false_false_false_1138 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.70.csn_cmp_inst  |                                   csn_cmp_false_false_false_2231 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.71.csn_cmp_inst  |                                   csn_cmp_false_false_false_2228 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.72.csn_cmp_inst  |                                   csn_cmp_false_false_false_2225 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.73.csn_cmp_inst  |                                   csn_cmp_false_false_false_2222 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.74.csn_cmp_inst  |                                   csn_cmp_false_false_false_2219 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.75.csn_cmp_inst  |                                   csn_cmp_false_false_false_2216 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.76.csn_cmp_inst  |                                   csn_cmp_false_false_false_2213 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.77.csn_cmp_inst  |                                   csn_cmp_false_false_false_2210 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.78.csn_cmp_inst  |                                   csn_cmp_false_false_false_2207 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.79.csn_cmp_inst  |                                   csn_cmp_false_false_false_2204 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.8.csn_cmp_inst   |                                   csn_cmp_false_false_false_1136 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.80.csn_cmp_inst  |                                   csn_cmp_false_false_false_2201 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.81.csn_cmp_inst  |                                   csn_cmp_false_false_false_2198 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.82.csn_cmp_inst  |                                   csn_cmp_false_false_false_2195 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.83.csn_cmp_inst  |                                   csn_cmp_false_false_false_2192 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.84.csn_cmp_inst  |                                   csn_cmp_false_false_false_2189 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.85.csn_cmp_inst  |                                   csn_cmp_false_false_false_2186 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.86.csn_cmp_inst  |                                   csn_cmp_false_false_false_2183 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.87.csn_cmp_inst  |                                   csn_cmp_false_false_false_2180 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.88.csn_cmp_inst  |                                   csn_cmp_false_false_false_2177 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.89.csn_cmp_inst  |                                   csn_cmp_false_false_false_2174 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.9.csn_cmp_inst   |                                   csn_cmp_false_false_false_1134 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.90.csn_cmp_inst  |                                   csn_cmp_false_false_false_2171 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.91.csn_cmp_inst  |                                   csn_cmp_false_false_false_2168 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.92.csn_cmp_inst  |                                   csn_cmp_false_false_false_2165 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.93.csn_cmp_inst  |                                   csn_cmp_false_false_false_2162 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.94.csn_cmp_inst  |                                   csn_cmp_false_false_false_2159 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.95.csn_cmp_inst  |                                   csn_cmp_false_false_false_2156 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.96.csn_cmp_inst  |                                   csn_cmp_false_false_false_2153 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.97.csn_cmp_inst  |                                   csn_cmp_false_false_false_2150 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.98.csn_cmp_inst  |                                   csn_cmp_false_false_false_2147 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.20.pair_g.99.csn_cmp_inst  |                                   csn_cmp_false_false_false_2144 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.0.csn_cmp_inst   |                                   csn_cmp_false_false_false_2083 |         14 |         14 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.1.csn_cmp_inst   |                                   csn_cmp_false_false_false_2081 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.10.csn_cmp_inst  |                                   csn_cmp_false_false_false_2063 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.100.csn_cmp_inst |                                   csn_cmp_false_false_false_1835 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.101.csn_cmp_inst |                                   csn_cmp_false_false_false_1833 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.102.csn_cmp_inst |                                   csn_cmp_false_false_false_1831 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.103.csn_cmp_inst |                                   csn_cmp_false_false_false_1829 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.104.csn_cmp_inst |                                   csn_cmp_false_false_false_1827 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.105.csn_cmp_inst |                                   csn_cmp_false_false_false_1825 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.106.csn_cmp_inst |                                   csn_cmp_false_false_false_1823 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.107.csn_cmp_inst |                                   csn_cmp_false_false_false_1821 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.108.csn_cmp_inst |                                   csn_cmp_false_false_false_1819 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.109.csn_cmp_inst |                                   csn_cmp_false_false_false_1817 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.11.csn_cmp_inst  |                                   csn_cmp_false_false_false_2060 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.110.csn_cmp_inst |                                   csn_cmp_false_false_false_1815 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.111.csn_cmp_inst |                                   csn_cmp_false_false_false_1813 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.112.csn_cmp_inst |                                   csn_cmp_false_false_false_1811 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.113.csn_cmp_inst |                                   csn_cmp_false_false_false_1809 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.114.csn_cmp_inst |                                   csn_cmp_false_false_false_1807 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.115.csn_cmp_inst |                                   csn_cmp_false_false_false_1805 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.116.csn_cmp_inst |                                   csn_cmp_false_false_false_1803 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.117.csn_cmp_inst |                                   csn_cmp_false_false_false_1801 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.118.csn_cmp_inst |                                   csn_cmp_false_false_false_1799 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.119.csn_cmp_inst |                                   csn_cmp_false_false_false_1797 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.12.csn_cmp_inst  |                                   csn_cmp_false_false_false_2057 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.120.csn_cmp_inst |                                   csn_cmp_false_false_false_1795 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.121.csn_cmp_inst |                                   csn_cmp_false_false_false_1793 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.122.csn_cmp_inst |                                   csn_cmp_false_false_false_1791 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.123.csn_cmp_inst |                                   csn_cmp_false_false_false_1789 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.13.csn_cmp_inst  |                                   csn_cmp_false_false_false_2054 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.14.csn_cmp_inst  |                                   csn_cmp_false_false_false_2051 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.15.csn_cmp_inst  |                                   csn_cmp_false_false_false_2048 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.16.csn_cmp_inst  |                                   csn_cmp_false_false_false_2045 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.17.csn_cmp_inst  |                                   csn_cmp_false_false_false_2042 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.18.csn_cmp_inst  |                                   csn_cmp_false_false_false_2039 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.19.csn_cmp_inst  |                                   csn_cmp_false_false_false_2036 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.2.csn_cmp_inst   |                                   csn_cmp_false_false_false_2079 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.20.csn_cmp_inst  |                                   csn_cmp_false_false_false_2033 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.21.csn_cmp_inst  |                                   csn_cmp_false_false_false_2030 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.22.csn_cmp_inst  |                                   csn_cmp_false_false_false_2027 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.23.csn_cmp_inst  |                                   csn_cmp_false_false_false_2024 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.24.csn_cmp_inst  |                                   csn_cmp_false_false_false_2021 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.25.csn_cmp_inst  |                                   csn_cmp_false_false_false_2018 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.26.csn_cmp_inst  |                                   csn_cmp_false_false_false_2015 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.27.csn_cmp_inst  |                                   csn_cmp_false_false_false_2012 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.28.csn_cmp_inst  |                                   csn_cmp_false_false_false_2009 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.29.csn_cmp_inst  |                                   csn_cmp_false_false_false_2006 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.3.csn_cmp_inst   |                                   csn_cmp_false_false_false_2077 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.30.csn_cmp_inst  |                                   csn_cmp_false_false_false_2003 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.31.csn_cmp_inst  |                                   csn_cmp_false_false_false_2000 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.32.csn_cmp_inst  |                                   csn_cmp_false_false_false_1997 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.33.csn_cmp_inst  |                                   csn_cmp_false_false_false_1994 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.34.csn_cmp_inst  |                                   csn_cmp_false_false_false_1991 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.35.csn_cmp_inst  |                                   csn_cmp_false_false_false_1988 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.36.csn_cmp_inst  |                                   csn_cmp_false_false_false_1985 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.37.csn_cmp_inst  |                                   csn_cmp_false_false_false_1982 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.38.csn_cmp_inst  |                                   csn_cmp_false_false_false_1980 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.39.csn_cmp_inst  |                                   csn_cmp_false_false_false_1978 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.4.csn_cmp_inst   |                                   csn_cmp_false_false_false_2075 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.40.csn_cmp_inst  |                                   csn_cmp_false_false_false_1976 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.41.csn_cmp_inst  |                                   csn_cmp_false_false_false_1974 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.42.csn_cmp_inst  |                                   csn_cmp_false_false_false_1972 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.43.csn_cmp_inst  |                                   csn_cmp_false_false_false_1970 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.44.csn_cmp_inst  |                                   csn_cmp_false_false_false_1968 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.45.csn_cmp_inst  |                                   csn_cmp_false_false_false_1966 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.46.csn_cmp_inst  |                                   csn_cmp_false_false_false_1964 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.47.csn_cmp_inst  |                                   csn_cmp_false_false_false_1962 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.48.csn_cmp_inst  |                                   csn_cmp_false_false_false_1960 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.49.csn_cmp_inst  |                                   csn_cmp_false_false_false_1958 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.5.csn_cmp_inst   |                                   csn_cmp_false_false_false_2073 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.50.csn_cmp_inst  |                                   csn_cmp_false_false_false_1956 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.51.csn_cmp_inst  |                                   csn_cmp_false_false_false_1954 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.52.csn_cmp_inst  |                                   csn_cmp_false_false_false_1952 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.53.csn_cmp_inst  |                                   csn_cmp_false_false_false_1950 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.54.csn_cmp_inst  |                                   csn_cmp_false_false_false_1948 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.55.csn_cmp_inst  |                                   csn_cmp_false_false_false_1946 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.56.csn_cmp_inst  |                                   csn_cmp_false_false_false_1944 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.57.csn_cmp_inst  |                                   csn_cmp_false_false_false_1942 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.58.csn_cmp_inst  |                                   csn_cmp_false_false_false_1940 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.59.csn_cmp_inst  |                                   csn_cmp_false_false_false_1938 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.6.csn_cmp_inst   |                                   csn_cmp_false_false_false_2071 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.60.csn_cmp_inst  |                                   csn_cmp_false_false_false_1936 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.61.csn_cmp_inst  |                                   csn_cmp_false_false_false_1934 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.62.csn_cmp_inst  |                                   csn_cmp_false_false_false_1932 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.63.csn_cmp_inst  |                                   csn_cmp_false_false_false_1930 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.64.csn_cmp_inst  |                                   csn_cmp_false_false_false_1928 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.65.csn_cmp_inst  |                                   csn_cmp_false_false_false_1926 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.66.csn_cmp_inst  |                                   csn_cmp_false_false_false_1924 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.67.csn_cmp_inst  |                                   csn_cmp_false_false_false_1922 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.68.csn_cmp_inst  |                                   csn_cmp_false_false_false_1920 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.69.csn_cmp_inst  |                                   csn_cmp_false_false_false_1918 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.7.csn_cmp_inst   |                                   csn_cmp_false_false_false_2069 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.70.csn_cmp_inst  |                                   csn_cmp_false_false_false_1915 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.71.csn_cmp_inst  |                                   csn_cmp_false_false_false_1912 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.72.csn_cmp_inst  |                                   csn_cmp_false_false_false_1909 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.73.csn_cmp_inst  |                                   csn_cmp_false_false_false_1906 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.74.csn_cmp_inst  |                                   csn_cmp_false_false_false_1903 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.75.csn_cmp_inst  |                                   csn_cmp_false_false_false_1900 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.76.csn_cmp_inst  |                                   csn_cmp_false_false_false_1897 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.77.csn_cmp_inst  |                                   csn_cmp_false_false_false_1894 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.78.csn_cmp_inst  |                                   csn_cmp_false_false_false_1891 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.79.csn_cmp_inst  |                                   csn_cmp_false_false_false_1888 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.8.csn_cmp_inst   |                                   csn_cmp_false_false_false_2067 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.80.csn_cmp_inst  |                                   csn_cmp_false_false_false_1885 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.81.csn_cmp_inst  |                                   csn_cmp_false_false_false_1882 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.82.csn_cmp_inst  |                                   csn_cmp_false_false_false_1879 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.83.csn_cmp_inst  |                                   csn_cmp_false_false_false_1876 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
